1,1640,2007-09-18,2019-11-11
2,935,1989-07-14,2004-05-18
3,1839,1995-02-04,2004-09-11
4,1266,1980-10-31,1985-02-11
5,195,1983-03-07,1995-02-07
6,2315,1961-03-11,1966-12-29
7,2641,1976-04-10,1978-06-22
8,1943,1963-01-08,1974-05-18
9,2938,2014-08-10,2027-05-12
10,2024,2003-02-01,2013-08-04
11,574,1978-09-13,1981-07-22
12,2796,1981-05-12,1989-10-06
13,1154,1990-03-20,1998-04-08
14,808,1960-07-23,1966-10-02
15,1169,2011-02-02,2019-01-02
16,198,1967-10-06,1974-03-12
17,70,2001-03-24,2011-10-08
18,2655,1992-10-04,1994-10-06
19,2992,2006-12-12,2017-09-03
20,2706,1990-08-31,1998-09-10
21,2748,1968-03-01,1980-02-22
22,2937,1984-06-08,1991-01-30
23,1691,1996-09-17,2000-02-10
24,90,1999-02-05,2005-01-13
25,2409,1973-08-20,1981-08-27
26,805,1981-01-05,1992-11-02
27,2305,1997-07-31,2010-06-12
28,2231,1980-05-02,1991-09-04
29,88,1967-12-23,1974-11-13
30,1469,1961-02-19,1965-04-11
31,2991,1976-11-07,1985-03-31
32,261,1998-09-27,2007-09-29
33,2000,2019-07-13,2031-09-08
34,2095,2020-03-11,2034-11-27
35,1714,1967-10-28,1976-03-03
36,969,1993-04-10,1997-08-07
37,588,1980-04-28,1987-12-24
38,858,1966-04-16,1976-09-30
39,45,1997-05-12,2007-04-12
40,931,2007-11-18,2011-02-20
41,550,2016-07-25,2019-05-15
42,1145,1977-01-24,1977-10-23
43,1526,1974-02-19,1977-02-08
44,679,1987-01-04,1999-05-06
45,2483,1967-09-21,1968-05-02
46,2081,1973-02-15,1984-01-16
47,2581,2005-01-09,2019-09-05
48,485,1966-10-23,1979-10-28
49,260,1968-07-03,1977-03-27
50,1115,2020-02-01,2020-07-29
51,1828,1970-11-13,1975-01-14
52,1420,2013-12-28,2026-12-26
53,1774,2004-02-26,2008-07-04
54,2065,1988-04-16,1999-05-27
55,288,1986-05-06,1997-02-06
56,1077,1995-11-11,1999-03-03
57,1768,2002-09-29,2011-12-16
58,751,1978-02-11,1980-02-28
59,2318,1970-10-28,1977-04-18
60,1243,1970-01-19,1972-11-13
61,2964,2016-06-10,2019-08-22
62,2776,1975-08-10,1986-10-31
63,191,2016-09-29,2018-05-17
64,2242,2002-05-13,2005-07-28
65,838,1966-04-11,1981-01-27
66,917,1983-01-13,1988-07-05
67,358,1989-05-02,1994-05-18
68,1294,1981-12-17,1990-01-01
69,2193,2014-05-03,2024-10-30
70,1193,2007-03-08,2019-12-29
71,315,1994-10-14,2008-01-26
72,1746,2013-09-11,2027-11-20
73,1791,1965-06-23,1966-07-14
74,2312,1975-10-21,1982-07-10
75,289,1996-07-21,2006-05-20
76,938,1985-09-13,1993-10-13
77,1960,2005-02-19,2018-06-12
78,65,1960-08-31,1972-03-10
79,149,1981-10-22,1982-07-05
