1,1998-09-23,2001-07-12,12.208
2,1970-07-09,2099-01-01,18.252
3,2013-12-21,2031-01-26,10.699
4,2007-11-20,2008-01-06,14.345
5,1981-05-14,1983-09-01,6.744
6,1976-07-27,1986-03-02,20.448
7,1976-06-03,1991-11-17,16.742
8,2019-08-24,2035-02-21,28.761
9,1967-08-18,1972-09-27,27.121
10,2009-12-24,2020-04-09,30.499
11,1961-10-16,2099-01-01,21.968
12,1976-01-24,1988-02-28,13.31
13,1994-09-08,2009-02-14,14.541
14,1964-01-01,1972-05-16,5.197
15,2018-04-05,2024-04-03,16.513
16,2008-10-14,2023-09-07,20.871
17,1986-08-24,2001-03-22,18.288
18,1963-05-16,1975-06-30,20.26
19,2002-03-04,2011-01-09,12.849
20,1995-08-21,2099-01-01,9.557
21,2018-03-25,2019-11-02,22.686
22,2015-03-05,2021-04-16,23.419
23,2009-09-20,2021-10-07,20.775
24,1993-02-08,1998-01-17,29.137
25,1987-01-13,2099-01-01,18.365
26,1988-03-11,1992-05-01,24.821
27,1996-12-23,2099-01-01,25.684
28,1967-03-18,1978-08-30,9.831
29,1999-07-08,2001-12-31,30.116
30,1971-10-31,1991-10-04,23.418
31,1973-12-09,1993-03-10,21.919
32,2019-11-17,2037-02-21,17.985
33,2001-06-21,2016-06-02,18.997
34,1994-03-05,2004-06-07,12.116
35,1960-10-26,1976-12-29,16.058
36,1987-02-10,1991-03-29,16.491
37,1974-06-25,1991-12-08,12.292
38,1990-11-14,1994-10-23,5.006
39,1979-06-14,1994-10-28,19.083
40,2017-03-12,2019-11-03,22.109
41,1970-02-04,1977-09-23,13.952
42,1991-09-29,1992-05-02,2.916
43,1968-06-02,1972-11-17,24.543
44,1962-01-17,1974-05-12,12.142
45,2015-07-12,2099-01-01,13.217
46,1978-08-09,1981-11-05,25.76
47,1984-02-27,1984-06-06,12.891
48,2003-09-02,2011-02-07,15.014
49,2015-01-16,2016-10-01,20.291
50,2019-10-06,2099-01-01,19.966
51,1974-12-18,1993-06-05,20.266
52,2011-01-28,2029-07-01,25.688
53,1968-11-30,2099-01-01,3.224
54,1989-02-13,1991-04-29,3.757
55,1987-08-08,2004-03-01,10.069
56,1985-04-29,1986-03-09,30.481
57,2010-08-10,2099-01-01,29.807
58,1994-07-10,1995-02-17,21.477
59,1988-07-20,1990-11-01,11.657
60,2002-03-24,2004-06-26,14.279
61,1977-03-26,1985-03-27,16.132
62,1975-02-14,1991-11-24,11.678
63,2004-07-26,2016-12-14,27.537
64,2016-11-11,2017-04-24,10.143
65,2000-05-23,2008-01-09,23.949
66,2016-04-17,2036-01-02,18.903
67,1983-02-11,1995-03-25,5.168
68,2011-07-29,2029-06-03,16.891
69,2009-01-15,2024-06-26,9.09
70,1978-06-05,2099-01-01,15.041
71,1982-02-06,1994-02-20,14.608
72,1985-03-27,2099-01-01,20.418
73,2018-11-13,2031-07-30,6.69
74,2013-01-05,2019-06-22,25.053
75,2018-09-25,2099-01-01,3.349
76,1976-08-25,1984-09-23,14.752
77,2015-11-01,2016-08-07,16.929
78,1972-06-11,1976-09-06,10.412
79,2004-04-13,2010-10-18,17.232
80,2003-09-20,2019-11-08,22.558
81,2000-03-23,2018-04-01,23.336
82,2010-09-01,2023-11-01,28.633
83,1998-08-22,2011-09-26,19.033
84,2020-09-10,2026-01-04,29.548
85,1987-03-28,2099-01-01,10.006
86,1977-06-13,1996-01-12,13.487
87,1969-05-05,1974-03-11,10.101
88,1962-04-29,2099-01-01,18.761
89,1996-10-29,2010-07-30,5.167
90,2001-05-04,2001-11-22,29.201
91,2014-08-13,2017-05-03,20.407
92,2015-03-03,2016-12-26,4.178
93,1973-10-28,1985-09-24,21.563
94,2018-08-21,2027-08-04,25.557
95,1991-09-30,1998-12-24,11.549
96,1971-10-03,1986-11-15,10.691
97,2018-07-05,2020-08-23,5.325
98,1963-01-03,1979-01-31,14.243
99,1968-11-07,1971-08-10,27.108
100,2015-04-10,2032-01-06,3.841
101,1998-05-05,2016-07-13,24.691
102,2009-08-17,2013-06-16,6.675
103,2006-08-17,2026-07-05,18.566
104,1963-06-15,1969-12-01,28.664
105,1999-08-19,2005-08-30,12.874
106,1984-05-21,1999-03-10,7.068
107,2016-06-04,2031-03-18,24.321
108,2002-08-09,2018-02-01,13.075
109,2017-03-18,2025-03-12,23.193
110,2016-09-28,2017-11-09,30.328
111,1990-04-11,1991-01-28,23.832
112,2019-07-06,2028-05-17,16.298
113,2007-09-04,2015-02-27,5.842
114,1984-07-20,1994-02-02,15.728
115,1992-05-26,2002-07-14,2.678
116,1993-01-20,2007-06-19,18.787
117,1989-09-14,1990-07-04,14.359
118,1969-07-04,1984-06-23,3.099
119,1971-04-04,1982-02-10,6.483
120,1973-08-10,2099-01-01,12.521
121,1991-07-01,1997-09-26,14.993
122,2008-06-07,2018-10-08,10.031
123,1999-12-03,2099-01-01,3.093
124,2002-04-16,2099-01-01,24.689
125,1962-04-02,1969-07-16,21.457
126,1961-07-10,1961-10-10,21.072
127,2003-05-15,2021-09-26,13.562
128,2003-09-20,2017-06-12,18.016
129,2019-09-29,2028-03-10,25.404
130,1990-09-06,2002-05-17,14.526
131,1965-04-25,1978-10-17,15.631
132,2008-10-12,2018-09-24,11.152
133,1975-11-27,1978-01-13,19.696
134,2010-01-07,2027-05-15,4.256
135,2007-02-22,2018-04-16,29.781
136,1988-02-26,1999-12-18,9.811
137,2009-11-25,2099-01-01,13.49
138,1990-09-25,2006-02-05,19.063
139,1974-01-10,1992-09-23,20.766
140,2002-01-03,2016-09-28,22.779
141,1985-02-10,1987-03-25,28.883
142,1991-12-11,2002-02-07,17.878
143,1965-06-24,1968-08-26,27.106
144,1981-02-14,2099-01-01,26.31
145,1987-12-11,2002-01-14,13.105
146,2009-01-21,2014-10-01,6.306
147,1968-02-19,1977-11-17,7.636
148,2013-05-16,2031-04-27,15.042
149,1994-08-24,2011-06-24,26.713
150,1983-09-14,1996-08-07,23.181
151,1983-08-20,1999-05-01,10.534
152,1965-06-06,2099-01-01,21.328
153,2008-09-30,2019-01-08,28.189
154,1962-09-23,1979-06-16,22.288
155,1985-06-24,2099-01-01,21.01
156,1992-01-25,2001-04-30,21.45
157,1983-01-25,1995-05-15,15.384
158,1986-05-03,1989-05-02,13.916
159,1986-01-19,1992-07-28,27.163
160,1984-10-12,2003-06-17,11.461
161,2000-08-13,2002-09-06,11.213
162,1990-06-16,1991-04-13,16.593
163,2017-04-26,2023-01-09,4.821
164,1963-09-24,1969-12-14,10.004
165,1968-02-10,1983-10-16,3.241
166,2019-12-27,2026-03-23,18.623
167,1983-07-25,1995-07-08,5.338
168,1995-09-20,2007-06-16,2.966
169,1998-05-26,2010-02-22,9.383
170,1966-09-26,1980-09-14,27.14
171,2011-03-18,2021-04-04,6.878
172,1979-08-29,1995-01-18,6.064
173,1985-04-26,2003-10-13,23.336
174,2014-07-09,2034-06-23,30.167
175,1982-08-13,1984-07-18,21.811
176,1992-03-30,1998-09-26,23.47
177,2004-10-28,2010-01-28,13.953
178,1966-10-03,1975-05-22,17.861
179,1988-06-22,1997-05-29,6.375
180,1994-05-18,2001-09-11,4.937
181,1983-08-17,1984-01-22,23.111
182,2007-06-02,2009-05-10,16.234
183,2001-12-09,2017-01-15,3.782
184,2020-01-18,2099-01-01,8.932
185,2020-02-29,2032-03-06,16.139
186,1962-09-29,1970-03-04,30.103
187,1982-03-08,1989-03-21,8.366
188,1972-07-30,1982-05-07,13.643
189,1967-08-27,1978-05-24,24.741
190,1970-03-17,1984-08-30,6.187
191,1983-07-24,2099-01-01,7.97
192,1981-02-02,1991-08-08,9.871
193,1998-08-31,2009-10-31,8.326
194,1971-09-03,1985-05-26,2.521
195,1990-02-17,2006-08-03,28.944
196,2020-03-30,2032-06-01,4.329
197,2005-09-22,2016-08-31,15.513
198,1962-01-25,1966-09-17,9.288
199,2019-02-17,2031-07-13,4.738
200,1986-10-15,2099-01-01,21.065
201,1968-01-07,1970-10-27,29.339
202,1970-12-24,1971-11-05,4.001
203,1971-03-02,1980-05-30,25.517
204,1988-08-08,1993-01-17,18.392
205,1992-08-10,2002-01-19,4.437
206,1976-07-23,1990-10-04,23.574
207,2021-03-01,2041-02-12,9.988
208,1975-11-07,1983-11-16,22.806
209,1963-07-31,1965-07-08,24.007
210,1984-03-14,2002-03-22,18.245
211,2011-12-14,2099-01-01,15.152
212,2008-10-10,2017-05-19,14.183
213,1996-05-31,2010-05-06,22.716
214,2014-04-29,2030-11-24,28.65
215,2021-11-20,2041-05-26,3.702
216,1997-02-01,2016-09-26,18.845
217,1978-03-29,1980-11-12,17.257
218,2018-05-02,2099-01-01,14.041
219,1978-10-29,1989-12-03,14.268
220,2018-11-03,2032-12-20,10.72
221,1983-12-29,1986-11-09,13.853
222,1997-06-15,2008-04-09,11.708
223,2002-01-13,2012-12-28,11.925
224,1977-05-21,1985-12-06,17.134
225,1989-12-03,2008-08-24,22.926
226,2001-10-22,2012-05-25,8.834
227,1962-09-26,1977-11-05,27.523
228,1962-02-18,1964-02-01,16.143
229,1977-11-29,2099-01-01,17.078
230,1960-12-05,1967-03-23,17.85
231,1983-12-20,1989-03-11,21.262
232,1992-04-18,1996-07-31,23.524
233,1971-09-12,1988-11-14,27.067
234,1984-07-07,1985-10-09,9.3
235,1999-01-12,2005-08-06,23.409
236,1976-05-26,1982-04-14,8.175
237,2003-07-05,2020-12-25,15.735
238,1983-08-18,1991-04-03,14.398
239,2002-02-16,2009-09-23,14.622
240,1960-07-21,1977-08-20,6.582
241,2014-06-05,2031-11-17,30.128
242,2018-02-09,2019-12-09,11.501
243,2006-09-30,2022-08-18,16.613
244,1974-10-08,1975-08-01,18.422
245,1985-05-17,2099-01-01,8.341
246,2010-02-22,2029-02-25,20.893
247,1963-05-10,1968-02-09,25.341
248,2017-12-23,2020-03-10,4.384
249,2014-10-15,2026-09-29,29.411
250,1961-10-14,2099-01-01,16.77
251,2004-07-22,2011-02-24,21.456
252,2014-07-07,2031-05-10,28.069
253,1988-11-21,1992-01-16,18.856
254,1976-12-27,1984-07-20,2.545
255,1983-07-17,1996-06-21,2.599
256,2011-12-17,2021-02-03,20.782
257,1991-11-10,2001-04-18,14.38
258,1969-08-13,1976-09-26,24.724
259,1961-09-25,1961-10-02,12.382
260,1999-08-06,2099-01-01,26.3
261,1980-04-20,1994-11-27,27.958
262,1970-01-14,1977-03-09,22.693
263,2016-06-06,2023-08-20,16.922
264,2020-06-02,2032-04-10,15.155
265,2013-01-25,2029-05-18,24.8
266,2009-09-06,2017-07-16,24.521
267,1990-10-28,1996-12-25,10.055
268,1990-09-23,2005-10-08,18.704
269,1960-05-11,1974-02-23,11.71
270,2012-04-12,2015-05-28,27.168
271,1974-08-16,1991-06-23,15.021
272,1988-02-06,1991-08-02,20.198
273,1970-02-18,1977-03-26,4.623
